Stream.of(
Block.box(-0.007734013713683652, 9.871655754544664, -1.835795427503304, 16.132265986286317, 9.871655754544664, 20.809204572496697),
Block.box(0.031505986286315846, 0, 15.965819231104991, 16.031505986286316, 16.08, 15.965819231104991),
Block.box(0.031505986286315846, 0, 0.96581923110499, 16.031505986286316, 1.01, 15.965819231104991),
Block.box(15.541505986286314, 8.801547334403278, -1.9009092658559519, 16.041505986286317, 9.801547334403278, 13.179090734144047),
Block.box(15.541505986286314, 8.801547334403274, 13.170158546009521, 16.041505986286317, 9.801547334403274, 20.790158546009522),
Block.box(0.021505986286314283, 8.801547334403278, -1.9009092658559519, 0.5215059862863152, 9.801547334403278, 13.179090734144047),
Block.box(0.021505986286314283, 8.801547334403274, 13.170158546009521, 0.5215059862863152, 9.801547334403274, 20.790158546009522),
Block.box(0.031505986286315846, 0, -0.03418076889500998, 16.031505986286316, 0, 15.965819231104991),
Block.box(0.531505986286315, 0, -0.03418076889500998, 15.531505986286316, 0.1, 0.06581923110498966),
Block.box(0.031505986286315846, 1.01, 1.96581923110499, 16.031505986286316, 2.01, 15.965819231104991),
Block.box(0.031505986286315846, 2.01, 2.96581923110499, 16.031505986286316, 3.01, 15.965819231104991),
Block.box(0.031505986286315846, 3.01, 3.96581923110499, 16.031505986286316, 4.01, 15.965819231104991),
Block.box(0.031505986286315846, 4.01, 4.96581923110499, 16.031505986286316, 5.01, 15.965819231104991),
Block.box(0.031505986286315846, 5.01, 5.96581923110499, 16.031505986286316, 6.01, 15.965819231104991),
Block.box(0.031505986286315846, 6.01, 6.96581923110499, 16.031505986286316, 7.01, 15.965819231104991),
Block.box(0.031505986286315846, 7.01, 7.965819231104991, 16.031505986286316, 8.01, 15.965819231104991),
Block.box(0.031505986286315846, 8.01, 8.965819231104991, 16.031505986286316, 9.01, 15.965819231104991),
Block.box(0.031505986286315846, 9.01, 9.965819231104991, 16.031505986286316, 10.01, 15.965819231104991),
Block.box(0.031505986286315846, 10.01, 10.965819231104991, 16.031505986286316, 11.01, 15.965819231104991),
Block.box(0.031505986286315846, 11.01, 11.965819231104991, 16.031505986286316, 12.01, 15.965819231104991),
Block.box(0.031505986286315846, 12.01, 12.965819231104991, 16.031505986286316, 13.01, 15.965819231104991),
Block.box(0.031505986286315846, 13.01, 13.965819231104991, 16.031505986286316, 14.01, 15.965819231104991),
Block.box(0.031505986286315846, 14.01, 14.965819231104991, 16.031505986286316, 15.01, 15.965819231104991)
).reduce((v1, v2) -> VoxelShapes.join(v1, v2, IBooleanFunction.OR)).get();
